*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_10094a0|38|31 15,0,0,0,0,0,0,0,0,0,0,1,3,0,1,20,
scooby_state_ffffffff7ee008c0|61|48 18,0,1,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_1036088|45|26 0,0,0,1,1,1,2,0,1,0,0,11,1,2,0,20,
scooby_state_ffffffff7ee00a58|42|10 12,0,0,0,0,1,1,1,1,0,0,0,4,0,0,20,
scooby_state_ffffffff7ee008c0|33|-26 19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|28|27 14,0,0,1,0,0,0,0,0,0,0,0,0,3,2,20,
scooby_state_1000d28|45|-6 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_1000d28|23|21 15,0,0,0,0,0,2,0,1,0,0,0,1,1,0,20,
scooby_state_1000d28|13|-37 18,0,0,0,0,0,0,1,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee00a54|6|3 15,3,1,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|30|23 14,0,0,0,0,1,1,0,0,0,1,0,1,0,2,20,
scooby_state_1008e70|8|8 8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10014ad88|62|35 16,0,0,0,0,0,1,0,0,0,0,1,0,2,0,20,
scooby_state_ffffffff7ee008c0|38|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a54|33|9 9,1,1,2,0,3,1,1,0,0,0,0,0,0,2,20,
scooby_state_1008e80|0|-23 16,0,0,1,0,0,0,0,0,0,0,1,2,0,0,20,
scooby_state_10093bc|14|2 3,0,12,0,0,3,0,0,0,0,1,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|57|43 14,1,1,0,0,0,1,0,0,0,1,0,1,0,1,20,
scooby_state_100148c0c|33|0 17,0,0,0,2,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_10014b4e8|58|1 12,2,0,0,1,1,2,1,0,0,0,0,0,0,1,20,
scooby_state_100136d10|18|12 14,0,0,0,5,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|55|21 19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_1008e80|43|15 15,0,0,1,0,2,0,0,0,0,0,0,2,0,0,20,
scooby_state_1000d28|59|3 16,0,0,0,0,0,0,0,0,0,0,2,0,1,1,20,
scooby_state_ffffffff7ee00a58|58|22 13,2,0,1,0,0,0,0,0,0,0,3,0,0,1,20,
scooby_state_1000d28|44|-18 18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_1084860|33|0 11,1,1,1,0,0,0,0,0,0,0,2,0,0,4,20,
scooby_state_1000d28|53|44 15,0,0,1,1,1,1,0,0,1,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|21|-11 15,0,0,0,0,1,0,0,0,0,0,1,3,0,0,20,
scooby_state_ffffffff7ee00a58|40|30 14,0,1,0,1,0,0,0,1,0,0,0,0,1,2,20,
scooby_state_1000d28|8|-31 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|35|-25 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|15|-45 15,0,0,0,1,0,2,0,0,1,0,0,0,1,0,20,
scooby_state_1008e70|32|8 6,0,12,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_100136d10|18|4 8,0,5,0,5,0,0,0,0,0,0,1,0,0,1,20,
scooby_state_10014a1fc|54|1 18,0,0,0,0,0,0,1,0,0,0,1,0,0,0,20,
scooby_state_1000d28|39|14 12,0,0,0,0,0,0,1,0,1,3,0,1,2,0,20,
scooby_state_1000d28|54|8 17,0,0,0,0,0,0,0,0,0,0,0,1,0,2,20,
scooby_state_10014ad64|9|-20 16,0,0,0,0,1,0,0,0,1,1,0,1,0,0,20,
scooby_state_1008e70|41|-6 12,0,1,0,0,0,0,1,0,0,0,0,4,1,1,20,
scooby_state_ffffffff7ee00a58|29|18 13,2,0,1,1,0,0,0,0,0,1,0,0,1,1,20,
scooby_state_100148c00|8|0 5,0,2,0,2,0,2,2,0,2,0,5,0,0,0,20,
scooby_state_10094a0|24|-17 15,0,0,0,0,0,0,0,0,1,0,0,0,3,1,20,
scooby_state_1000d28|62|26 11,0,0,0,0,2,0,0,0,0,0,0,0,7,0,20,
scooby_state_ffffffff7ee008c0|57|38 19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,
scooby_state_1000d28|39|5 17,1,0,0,0,1,0,0,0,0,1,0,0,0,0,20,
scooby_state_ffffffff7ee00a54|27|9 11,0,3,0,0,0,2,1,0,0,1,1,0,0,1,20,
scooby_state_10094a0|24|-12 11,0,2,2,0,1,0,1,1,0,0,0,0,1,1,20,
scooby_state_1000d28|6|-23 16,1,0,1,0,0,0,1,0,0,0,0,1,0,0,20,
scooby_state_1008e80|38|14 12,2,0,0,1,0,0,0,0,0,0,0,5,0,0,20,
scooby_state_1000d28|50|17 19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|47|-11 7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|26|10 10,0,0,0,1,2,2,0,0,2,0,1,0,1,1,20,
scooby_state_1069080|38|-3 0,1,2,4,1,0,4,1,2,1,1,1,0,0,2,20,
scooby_state_10094a0|16|14 11,1,0,0,0,1,0,1,3,1,0,0,0,1,1,20,
scooby_state_1000d28|13|-23 14,0,1,0,0,0,0,0,0,0,2,1,1,1,0,20,
scooby_state_1008e70|4|3 5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|44|37 14,0,1,0,1,1,0,0,0,0,0,2,0,1,0,20,
scooby_state_1000d28|9|-35 15,0,0,1,0,0,0,0,1,0,0,0,2,0,1,20,
scooby_state_1008e80|14|4 11,1,0,0,2,1,1,0,0,2,0,0,0,0,2,20,
scooby_state_1000d28|39|7 17,0,1,0,0,0,1,0,1,0,0,0,0,0,0,20,
scooby_state_1008e70|26|8 9,0,2,0,0,0,0,0,0,0,0,0,7,2,0,20,
scooby_state_1008e70|60|3 5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|37|-17 12,0,7,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|53|51 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee008c0|39|27 19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_10014a360|18|0 18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|41|-10 17,0,0,1,0,0,1,0,0,0,0,0,0,1,0,20,
scooby_state_1000d28|49|44 11,1,0,2,1,0,1,1,0,1,0,0,1,0,1,20,
scooby_state_1000d28|5|-55 16,0,0,2,0,0,0,0,0,0,0,0,1,1,0,20,
scooby_state_ffffffff7ee008c0|46|-14 18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|51|18 9,0,0,0,9,0,0,0,0,0,0,0,0,1,1,20,
scooby_state_10094a0|9|-11 12,0,0,0,0,0,0,0,0,0,0,7,0,0,1,20,
scooby_state_1008e80|49|9 17,0,1,0,0,0,0,0,0,0,0,0,0,1,1,20,
scooby_state_1000d28|19|-44 19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_10008a17c|46|33 16,1,1,0,0,0,0,0,1,0,1,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|50|27 15,0,0,0,1,0,1,0,1,0,0,0,0,0,2,20,
scooby_state_ffffffff7ee008c0|38|17 14,0,1,0,0,1,0,0,0,0,0,3,0,1,0,20,
scooby_state_100136d10|27|-16 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|32|26 16,0,0,0,1,0,0,0,1,0,0,1,0,0,1,20,
scooby_state_10094a0|45|-15 12,0,0,0,0,2,0,1,0,1,0,0,0,1,3,20,
scooby_state_1008e70|33|-10 14,0,0,0,1,0,0,0,0,0,0,0,4,1,0,20,
scooby_state_ffffffff7ee00a58|36|19 15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,20,
scooby_state_100136d10|4|-59 9,0,2,0,4,0,0,0,5,0,0,0,0,0,0,20,
scooby_state_100136d10|39|28 4,1,0,2,1,0,0,1,1,0,0,5,3,0,2,20,
scooby_state_1000d28|22|-28 18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_10094a0|5|-7 16,0,0,0,1,0,0,0,0,0,0,2,0,0,1,20,
scooby_state_ffffffff7ee008c0|48|39 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|47|31 10,0,1,1,0,2,0,0,0,2,0,2,0,0,2,20,
scooby_state_ffffffff7ee008c0|61|49 18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_100136d10|23|-23 1,0,0,0,19,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_104afe4|47|0 6,1,0,0,2,0,0,2,4,1,1,2,1,0,0,20,
scooby_state_ffffffff7ee00a58|35|10 10,0,0,0,0,0,0,0,0,0,0,0,9,1,0,20,
scooby_state_100136d10|2|-25 10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|62|43 13,0,0,1,1,0,1,0,0,1,0,0,1,1,1,20,
scooby_state_1000d28|56|47 18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,
scooby_state_1008e80|54|-9 16,1,0,0,1,0,0,0,0,0,1,0,0,0,1,20,
scooby_state_100136d10|6|4 15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008ee8|32|-1 16,0,0,1,0,1,0,0,0,1,0,1,0,0,0,20,
scooby_state_1008e80|38|38 13,0,0,0,1,0,1,2,0,2,0,0,1,0,0,20,
scooby_state_ffffffff7ee00a58|22|18 16,0,0,0,0,0,0,0,0,1,1,0,0,1,1,20,
scooby_state_ffffffff7ee008c0|45|-12 18,1,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee008c0|38|28 18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_100136d10|47|-13 13,0,0,1,4,1,0,0,0,0,0,0,0,0,1,20,
scooby_state_1008ee8|24|2 15,1,0,0,0,1,0,0,0,1,1,0,0,1,0,20,
scooby_state_106bf84|62|1 1,3,2,2,1,0,1,1,0,0,0,0,1,7,1,20,
scooby_state_100136d10|60|56 12,0,0,1,1,0,0,0,0,0,0,0,0,6,0,20,
scooby_state_ffffffff7ee00a58|54|36 14,0,1,0,2,0,0,0,0,1,0,0,2,0,0,20,
scooby_state_1000d28|54|46 16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,20,
scooby_state_1008e80|58|27 18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|38|36 10,0,0,0,1,1,0,0,0,0,1,1,3,1,2,20,
scooby_state_10094a0|43|-12 18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|26|-9 9,0,0,1,1,0,1,1,0,0,2,0,4,1,0,20,
scooby_state_1000d28|55|45 19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,
scooby_state_100136d10|13|4 15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|44|5 16,0,2,0,0,0,0,1,0,0,1,0,0,0,0,20,
scooby_state_1000d28|5|-36 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|53|36 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10014ad70|26|-22 12,0,0,0,0,0,0,0,0,0,0,8,0,0,0,20,
scooby_state_ffffffff7ee00a58|47|27 15,0,1,0,1,1,1,0,0,0,0,0,0,1,0,20,
scooby_state_1008aac|5|0 3,2,1,2,1,1,2,1,1,2,1,0,1,0,2,20,
scooby_state_10094a0|35|-15 14,1,0,0,0,1,1,0,1,0,1,0,0,0,1,20,
scooby_state_1000d28|38|38 17,0,1,1,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_1008e70|61|8 10,0,3,0,0,0,0,0,0,0,0,0,6,1,0,20,
scooby_state_ffffffff7ee00a58|30|5 17,0,1,0,1,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|58|36 16,0,0,0,0,0,1,0,0,1,2,0,0,0,0,20,
scooby_state_1000d28|63|45 15,3,0,2,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|63|25 18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_1008ee8|12|-1 12,1,1,1,0,0,0,1,0,1,1,0,1,0,1,20,
scooby_state_10094a0|12|-5 13,0,0,1,1,0,0,0,0,0,0,0,4,0,1,20,
scooby_state_10008a168|32|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|62|34 7,1,0,1,1,0,1,1,0,2,1,0,4,1,0,20,
scooby_state_1008e70|63|8 5,0,7,0,1,0,0,1,0,0,0,0,4,2,0,20,
scooby_state_ffffffff7ee00a58|60|35 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee00a58|30|21 13,0,2,0,1,0,0,0,1,1,0,0,1,0,1,20,
scooby_state_100136d10|1|-19 13,1,0,0,6,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e70|45|16 3,0,10,2,0,0,0,0,0,0,0,0,1,4,0,20,
scooby_state_1008e70|56|8 7,1,12,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|54|52 8,2,1,1,5,1,0,0,2,0,0,0,0,0,0,20,
scooby_state_1008e80|38|-24 13,0,4,0,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_1008e70|5|-6 9,0,2,0,0,0,0,2,0,0,0,0,4,2,1,20,
scooby_state_10014a460|25|0 18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,
scooby_state_10094a0|34|-6 14,0,0,0,0,0,0,0,1,0,0,5,0,0,0,20,
scooby_state_1008e70|30|-6 10,0,0,1,0,0,0,0,0,0,0,1,5,3,0,20,
scooby_state_10094a0|25|-6 14,0,0,0,0,2,0,0,0,0,0,4,0,0,0,20,
scooby_state_100148c2c|54|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|25|-19 10,2,0,0,7,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|41|-11 4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|59|10 13,0,0,2,0,0,0,0,1,1,0,0,2,1,0,20,
scooby_state_1008e80|48|11 16,1,0,0,1,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_10094a0|24|-14 18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|56|10 16,0,0,0,1,0,0,1,0,0,0,1,0,0,1,20,
scooby_state_100136d10|44|-8 11,0,0,0,5,0,0,0,3,0,1,0,0,0,0,20,
scooby_state_1000d28|46|42 16,3,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|14|-8 13,0,2,0,1,0,0,1,0,0,1,0,2,0,0,20,
scooby_state_100136d10|45|-5 14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|32|-14 19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_106bf48|61|1 13,3,0,0,0,0,0,0,0,1,2,0,0,0,1,20,
scooby_state_1000d28|57|12 11,0,0,0,0,1,1,2,0,0,3,0,2,0,0,20,
scooby_state_ffffffff7ee008c0|41|33 17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_1008e70|56|3 4,0,13,0,0,0,0,0,0,0,0,0,2,1,0,20,
scooby_state_ffffffff7ee00a58|44|10 15,0,0,0,1,0,1,0,0,1,0,0,0,1,1,20,
scooby_state_100136d10|29|-11 5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|46|44 14,1,1,0,0,0,0,1,2,0,0,0,0,0,1,20,
scooby_state_1008e70|37|-6 12,0,0,0,0,0,0,0,0,1,0,0,5,2,0,20,
scooby_state_ffffffff7ee00a58|25|11 12,0,0,1,1,0,0,1,1,1,1,1,0,1,0,20,
scooby_state_100136d10|23|-25 9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|46|14 18,0,0,0,0,0,0,0,1,0,0,0,0,0,1,20,
scooby_state_10008a17c|13|6 18,0,0,0,1,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_1008ee8|49|-3 13,1,1,1,1,0,0,0,1,0,0,0,0,0,2,20,
scooby_state_100136d10|7|-13 12,0,0,1,7,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|38|8 10,0,0,0,9,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_10094a0|2|-13 13,0,0,0,0,0,0,0,1,0,0,1,4,1,0,20,
scooby_state_10094a0|18|-10 16,0,1,0,0,0,0,0,0,0,0,0,0,2,1,20,
scooby_state_ffffffff7ee00a54|6|4 17,0,0,1,0,0,0,0,0,0,0,0,0,1,1,20,
scooby_state_ffffffff7ee00a58|59|19 14,3,0,0,0,1,0,1,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|9|1 11,0,1,1,0,0,0,2,0,0,0,0,0,3,2,20,
scooby_state_100136d10|17|-44 13,0,0,2,4,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_10094a0|42|31 13,0,1,0,1,0,1,0,0,0,0,0,4,0,0,20,
scooby_state_10094a0|27|-16 15,0,3,0,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_ffffffff7ee008c0|36|-13 19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|20|4 13,0,0,0,6,0,0,0,0,0,1,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|44|31 12,0,0,1,0,2,0,1,0,0,0,2,2,0,0,20,
scooby_state_1008e70|13|1 11,0,6,0,0,0,0,0,0,0,0,0,3,0,0,20,
scooby_state_1201f50|61|1 1,1,0,11,0,0,0,0,0,0,0,7,0,0,0,20,
scooby_state_10094a0|22|-6 15,0,0,0,0,0,1,0,0,0,0,4,0,0,0,20,
scooby_state_1000d28|6|-20 17,1,0,1,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|44|-13 13,0,0,0,1,0,0,1,1,0,0,3,0,1,0,20,
scooby_state_ffffffff7ee00a58|57|27 15,0,1,0,1,1,0,1,0,0,1,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|1|-31 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_1008e80|48|40 13,0,3,1,1,0,1,0,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee00a58|46|31 15,1,0,0,1,1,0,1,1,0,0,0,0,0,0,20,
scooby_state_10094a0|63|30 14,0,0,0,0,0,2,1,0,0,0,1,0,1,1,20,
scooby_state_ffffffff7ee00a58|34|30 15,0,0,0,0,0,2,0,0,0,2,0,0,0,1,20,
scooby_state_10094a0|35|2 7,0,1,0,1,1,0,0,1,4,0,2,1,1,1,20,
scooby_state_1001904|31|11 16,1,0,1,0,1,0,1,0,0,0,0,0,0,0,20,
scooby_state_100136d10|46|38 13,0,0,0,5,0,0,2,0,0,0,0,0,0,0,20,
scooby_state_1000d28|42|-21 18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|29|22 15,2,1,0,1,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_10094a0|38|-10 15,0,0,0,0,1,0,0,0,0,0,0,0,3,1,20,
scooby_state_100136d10|13|-22 8,2,0,0,10,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|0|-11 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|2|-21 18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee00d9c|18|1 9,1,1,0,0,1,0,2,1,0,0,0,0,2,3,20,
scooby_state_1008e70|49|1 7,0,0,0,0,0,0,0,0,0,0,0,11,2,0,20,
scooby_state_ffffffff7ee00a58|48|45 11,0,1,2,0,1,1,1,0,0,2,0,0,0,1,20,
scooby_state_1008e80|48|14 11,6,0,0,0,0,1,0,1,0,0,1,0,0,0,20,
scooby_state_10094a0|63|11 7,2,0,2,0,1,2,0,0,2,1,0,0,2,1,20,
scooby_state_ffffffff7ee00a58|24|10 15,0,0,0,0,0,0,0,0,0,0,0,4,0,1,20,
scooby_state_ffffffff7ee008c0|45|26 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee00a54|48|6 13,0,3,2,0,0,0,1,0,0,0,0,1,0,0,20,
scooby_state_100136d10|51|44 11,2,0,1,5,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_100136d10|25|-22 7,1,0,0,11,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|49|34 12,1,0,0,0,0,1,0,0,0,0,0,5,1,0,20,
scooby_state_100136d10|59|18 12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1084994|7|0 4,0,3,2,3,0,0,0,2,1,1,3,1,0,0,20,
scooby_state_100136d10|61|18 16,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|44|27 16,0,1,0,0,0,2,0,1,0,0,0,0,0,0,20,
scooby_state_10094a0|37|32 8,0,0,0,1,0,0,1,0,0,0,0,9,1,0,20,
scooby_state_10094a0|36|-12 13,2,0,0,2,0,0,0,0,1,0,1,0,1,0,20,
scooby_state_ffffffff7ee00a58|51|10 11,0,1,0,0,2,0,0,0,0,0,0,2,3,1,20,
scooby_state_1000d28|42|33 17,1,0,0,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_1000d28|5|-39 14,0,0,0,0,4,0,0,0,0,0,0,0,1,1,20,
scooby_state_ffffffff7ee00a58|39|18 17,1,0,1,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_10094a0|22|-12 16,0,0,0,1,1,0,1,0,0,0,0,0,1,0,20,
scooby_state_ffffffff7ee00a58|31|17 11,1,0,0,1,2,2,0,1,1,0,0,1,0,0,20,
scooby_state_ffffffff7ee00a58|32|27 13,2,0,0,0,1,0,0,0,1,2,0,0,0,1,20,
scooby_state_100136d10|32|-11 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|42|39 18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_1080380|19|-1 0,0,19,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_1000d28|60|52 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|18|8 10,0,0,0,9,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|19|19 13,0,0,0,2,0,0,0,0,0,0,1,1,0,3,20,
scooby_state_1008e80|63|9 12,0,2,0,0,0,0,0,0,0,0,0,2,3,1,20,
scooby_state_1008ee8|21|-3 11,2,0,1,0,3,0,2,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee008c0|51|43 14,2,0,0,1,0,0,0,1,1,0,0,0,1,0,20,
scooby_state_1000d28|47|26 17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,20,
scooby_state_10094a0|13|-15 13,1,0,0,1,1,2,0,0,0,1,0,0,0,1,20,
scooby_state_1008e80|28|-20 16,1,0,0,0,0,0,0,0,0,1,0,0,1,1,20,
scooby_state_10094a0|50|2 15,1,1,0,1,0,0,0,1,0,0,0,1,0,0,20,
scooby_state_100136d10|25|18 9,0,0,0,6,0,0,1,0,0,0,1,0,2,1,20,
scooby_state_ffffffff7ee00a58|60|42 7,0,1,0,0,3,0,1,1,1,1,0,0,2,3,20,
scooby_state_100136d10|16|-11 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|52|12 14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|39|-11 7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|27|-11 5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10008c0cc|51|1 12,0,0,0,0,0,2,0,0,0,0,0,0,5,1,20,
scooby_state_ffffffff7ee008c0|20|-41 13,6,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_104afe4|8|0 6,1,2,2,1,2,2,0,0,0,1,0,1,1,1,20,
scooby_state_100136d10|15|15 16,0,0,0,3,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_100136d10|57|44 15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10008a168|13|3 14,2,2,2,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|28|-15 15,0,0,0,2,1,2,0,0,0,0,0,0,0,0,20,
scooby_state_1022208|15|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|16|-42 15,1,1,1,0,0,0,1,0,0,1,0,0,0,0,20,
scooby_state_1000d28|18|-40 14,1,0,0,0,0,1,0,1,0,1,0,0,1,1,20,
scooby_state_100136d10|37|-11 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|8|-22 8,2,0,0,10,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|18|-36 10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|58|50 15,1,0,0,0,1,1,0,0,1,0,0,1,0,0,20,
scooby_state_100136d10|26|-29 8,5,0,0,7,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10014a360|28|0 16,1,0,0,1,0,0,0,0,0,0,0,1,0,1,20,
scooby_state_ffffffff7ee00a58|42|30 12,1,0,1,0,0,0,0,1,1,0,1,1,0,2,20,
scooby_state_1000d28|0|-59 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|38|-15 14,2,1,0,1,0,0,1,0,0,0,0,0,0,1,20,
scooby_state_10094a0|24|-10 19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|24|-8 14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|56|-2 11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|49|43 18,0,0,0,0,0,0,1,0,0,0,0,0,1,0,20,
scooby_state_100136d10|61|28 10,0,0,1,3,2,1,0,0,1,0,1,1,0,0,20,
scooby_state_ffffffff7ee00a58|49|10 14,1,0,0,0,0,0,1,0,0,1,0,3,0,0,20,
scooby_state_100136d10|39|-13 9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|36|20 12,1,1,1,0,1,0,0,0,1,0,0,0,0,3,20,
scooby_state_1008ec0|0|-33 6,0,0,0,1,0,4,0,3,0,2,2,0,1,1,20,
scooby_state_1008e80|48|-10 12,0,0,1,1,0,0,1,1,0,1,0,0,3,0,20,
scooby_state_1000d28|5|-19 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
