*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_4570e1|17|0 3880,1,0,0,0,1,1,1,0,0,3,0,0,0,1,3888,
scooby_state_45717d|4|0 3881,1,0,1,0,0,0,1,1,0,0,1,0,0,2,3888,
scooby_state_45717d|9|0 3882,0,0,1,0,2,1,0,0,0,1,0,1,0,0,3888,
scooby_state_45710f|16|0 3881,1,0,1,0,1,0,0,0,1,0,1,1,1,0,3888,
scooby_state_457027|20|0 3882,1,0,1,0,0,0,1,0,1,0,0,0,2,0,3888,
scooby_state_45717d|25|0 3877,0,1,0,2,0,2,0,0,1,1,1,1,0,2,3888,
scooby_state_4570e1|25|0 3877,2,0,0,1,1,0,0,3,0,0,2,0,0,2,3888,
scooby_state_45710f|29|0 3876,1,0,0,2,2,3,1,1,2,0,0,0,0,0,3888,
scooby_state_4570e1|19|0 3882,0,1,1,0,0,0,0,1,0,1,1,0,1,0,3888,
scooby_state_457027|24|0 3880,0,0,0,0,0,0,0,0,0,3,1,2,1,1,3888,
scooby_state_457055|19|0 3879,0,0,1,1,1,0,0,0,0,4,1,1,0,0,3888,
scooby_state_457027|4|0 3881,0,0,1,0,0,1,1,1,1,0,1,0,1,0,3888,
scooby_state_457055|14|0 3881,0,0,0,0,0,0,0,0,3,3,1,0,0,0,3888,
scooby_state_45700a|3|0 3884,0,0,0,0,0,1,0,0,0,0,0,2,1,0,3888,
scooby_state_45700a|23|0 3881,0,1,0,1,0,0,2,0,1,1,0,0,0,1,3888,
scooby_state_4571d5|1|0 3881,1,1,0,1,0,0,1,0,0,1,1,1,0,0,3888,
scooby_state_457027|9|0 3878,0,0,0,1,2,1,1,0,0,1,1,2,1,0,3888,
scooby_state_457027|22|0 3881,1,2,1,1,0,0,0,0,0,0,0,1,0,1,3888,
scooby_state_457027|29|0 3879,0,1,0,1,1,1,0,2,0,1,1,1,0,0,3888,
scooby_state_45700a|12|0 3880,0,0,1,1,0,0,2,1,0,0,0,0,2,1,3888,
scooby_state_45710f|13|0 3885,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3888,
scooby_state_45700a|27|0 3880,0,0,2,1,1,0,0,1,0,2,0,0,1,0,3888,
scooby_state_45710f|18|0 3883,0,0,0,0,0,2,0,2,0,0,1,0,0,0,3888,
scooby_state_4570e1|23|0 3880,0,0,2,3,0,1,0,0,0,0,1,0,1,0,3888,
scooby_state_457055|24|0 3882,0,0,1,0,0,0,0,0,0,4,0,0,1,0,3888,
scooby_state_45710f|21|0 3882,0,1,1,0,0,1,0,0,0,2,1,0,0,0,3888,
scooby_state_45700a|9|0 3882,2,0,0,0,0,0,1,1,0,2,0,0,0,0,3888,
scooby_state_45710f|24|0 3883,0,2,1,0,0,0,0,0,0,2,0,0,0,0,3888,
scooby_state_4571d5|23|0 3883,0,0,2,1,0,1,0,1,0,0,0,0,0,0,3888,
scooby_state_45717d|27|0 3882,1,3,0,0,0,1,0,0,0,0,0,0,0,1,3888,
scooby_state_45710f|9|0 3883,0,2,0,0,2,0,1,0,0,0,0,0,0,0,3888,
scooby_state_45710f|26|0 3886,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3888,
scooby_state_4570e1|21|0 3884,0,1,1,0,1,0,0,1,0,0,0,0,0,0,3888,
scooby_state_4570e1|15|0 3880,1,0,0,0,0,0,2,1,0,3,0,0,1,0,3888,
scooby_state_45710f|8|0 3882,2,0,0,0,1,0,0,1,0,2,0,0,0,0,3888,
scooby_state_457055|3|0 3874,0,0,0,1,2,1,1,1,0,4,2,0,1,1,3888,
scooby_state_45717d|11|0 3881,0,0,1,1,0,0,1,0,0,0,3,0,1,0,3888,
scooby_state_457055|8|0 3878,1,1,0,0,0,0,1,0,1,5,0,0,0,1,3888,
scooby_state_45700a|11|0 3881,0,2,0,0,0,1,1,0,0,2,0,0,0,1,3888,
scooby_state_457055|12|0 3880,0,0,0,1,0,0,0,0,1,3,0,1,0,1,3887,
scooby_state_4571d5|18|0 3883,0,0,0,0,1,0,0,1,0,1,0,0,1,0,3887,
scooby_state_457055|29|0 3878,0,1,1,0,1,1,0,0,0,3,0,0,2,0,3887,
scooby_state_4571d5|50|32 3880,0,0,1,1,0,0,1,1,0,2,0,1,0,0,3887,
scooby_state_4571d5|12|0 3880,0,0,0,2,2,0,0,2,0,0,0,0,1,0,3887,
scooby_state_4571d5|4|0 3881,0,0,1,1,1,1,0,0,0,0,2,0,0,0,3887,
scooby_state_4571d5|7|0 3880,0,0,0,0,1,2,0,1,1,0,2,0,0,0,3887,
scooby_state_457055|17|0 3873,1,1,0,1,0,3,0,1,0,5,0,1,0,1,3887,
scooby_state_4571d5|59|32 3882,0,1,1,0,1,0,0,0,0,0,0,0,0,1,3886,
scooby_state_4571d5|41|32 3877,0,2,1,0,0,3,1,0,0,1,0,1,0,0,3886,
scooby_state_4571d5|39|32 3881,0,1,0,1,0,0,0,0,1,1,0,0,1,0,3886,
scooby_state_4571d5|44|32 3879,1,1,0,2,1,0,1,0,0,0,0,0,1,0,3886,
scooby_state_4571d5|29|0 3880,1,0,0,0,0,1,0,1,1,0,1,0,0,1,3886,
scooby_state_4570e1|55|31 3881,0,0,0,0,0,1,0,1,0,0,1,0,0,1,3885,
scooby_state_4571d5|55|32 3877,0,1,0,0,0,1,1,0,0,2,0,3,0,0,3885,
scooby_state_45717d|38|31 3879,0,1,0,2,0,1,1,0,0,1,0,0,0,0,3885,
scooby_state_45717d|40|31 3882,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3885,
scooby_state_4571d5|36|32 3877,1,0,1,2,0,1,0,0,0,0,0,1,1,1,3885,
scooby_state_4570e1|40|31 3884,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3885,
scooby_state_4571d5|47|32 3879,0,2,1,1,0,0,0,0,0,0,2,0,0,0,3885,
scooby_state_4570e1|44|31 3876,1,0,3,0,0,0,1,1,0,0,1,0,2,0,3885,
scooby_state_4570e1|53|31 3879,1,2,1,0,0,1,1,0,0,0,0,0,0,0,3885,
scooby_state_4570e1|37|31 3879,0,1,1,0,0,0,1,2,0,0,0,0,0,1,3885,
scooby_state_45717d|49|31 3878,1,0,0,0,2,0,0,0,1,1,0,1,1,0,3885,
scooby_state_4571d5|58|32 3878,1,0,0,0,2,1,1,0,1,0,0,0,1,0,3885,
scooby_state_45717d|33|31 3878,0,1,0,1,1,0,0,0,1,2,0,0,0,1,3885,
scooby_state_45717d|36|31 3878,0,0,0,2,0,0,2,1,0,0,1,1,0,0,3885,
scooby_state_4570e1|57|31 3877,2,0,0,0,0,0,0,2,1,1,1,0,1,0,3885,
scooby_state_4570e1|47|31 3882,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3885,
scooby_state_45717d|63|31 3882,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3885,
scooby_state_4571d5|54|32 3880,1,0,2,1,0,0,0,0,0,0,0,0,1,0,3885,
scooby_state_45717d|43|31 3879,1,0,0,2,1,2,0,0,0,0,0,0,0,0,3885,
scooby_state_4570e1|43|31 3877,0,1,2,0,0,1,1,1,0,0,1,1,0,0,3885,
scooby_state_4571d5|53|32 3875,0,0,1,1,1,0,2,0,0,2,0,0,0,3,3885,
scooby_state_4570e1|63|31 3877,2,1,2,1,1,0,0,0,0,0,1,0,0,0,3885,
scooby_state_45717d|61|31 3878,0,1,0,0,0,0,1,2,3,0,0,0,0,0,3885,
scooby_state_45717d|51|31 3879,1,1,0,0,1,1,0,1,0,0,0,0,0,1,3885,
scooby_state_4571d5|61|32 3875,1,0,2,1,0,0,0,1,1,2,1,0,1,0,3885,
scooby_state_45717d|35|31 3881,0,1,0,0,1,1,0,0,0,0,0,0,0,1,3885,
scooby_state_4570e1|39|31 3877,1,0,0,0,1,0,1,0,2,1,1,0,0,1,3885,
scooby_state_4570e1|59|31 3879,1,0,1,0,2,0,2,0,0,0,0,0,0,0,3885,
scooby_state_45717d|32|31 3878,1,1,0,1,2,0,0,0,1,1,0,0,0,0,3885,
scooby_state_45717d|47|31 3878,1,0,1,0,1,0,1,0,0,1,0,1,0,1,3885,
scooby_state_4571d5|45|32 3877,1,0,0,1,0,1,1,0,1,2,0,1,0,0,3885,
scooby_state_4570e1|51|31 3877,0,1,0,0,0,2,1,1,0,1,0,1,0,1,3885,
scooby_state_4570e1|36|31 3878,0,2,0,1,0,0,2,0,1,0,1,0,0,0,3885,
scooby_state_45717d|45|31 3876,1,0,0,0,2,1,0,0,1,0,1,1,2,0,3885,
scooby_state_4570e1|49|31 3877,2,1,2,1,1,0,0,0,0,0,0,0,0,1,3885,
scooby_state_4570e1|42|31 3879,0,0,0,1,0,0,0,0,1,1,1,0,0,2,3885,
scooby_state_4570e1|61|31 3878,0,0,2,0,1,0,0,0,1,0,1,0,2,0,3885,
scooby_state_4571d5|35|32 3878,0,1,0,1,0,0,1,0,0,1,1,1,0,1,3885,
scooby_state_45717d|53|31 3880,0,0,0,1,0,0,0,0,0,0,1,0,2,1,3885,
scooby_state_4571d5|56|32 3881,0,0,0,1,0,0,0,0,0,1,2,0,0,0,3885,
scooby_state_4571d5|52|32 3877,0,2,1,0,0,1,2,1,1,0,0,0,0,0,3885,
scooby_state_45717d|57|31 3878,0,0,2,0,0,0,2,1,1,0,1,0,0,0,3885,
scooby_state_4571d5|34|32 3882,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3885,
scooby_state_4570e1|38|31 3879,0,0,1,1,0,1,0,0,1,2,0,0,0,0,3885,
scooby_state_4570e1|32|31 3879,0,0,0,2,1,2,0,0,0,0,0,0,0,1,3885,
scooby_state_45717d|55|31 3877,0,0,0,0,1,0,1,0,1,3,0,1,0,1,3885,
scooby_state_45717d|34|31 3880,1,1,0,0,0,0,1,1,0,0,0,0,1,0,3885,
scooby_state_4570e1|34|31 3878,0,0,1,0,0,0,0,0,1,2,1,1,0,1,3885,
scooby_state_45717d|59|31 3878,0,1,0,1,1,0,0,0,1,0,0,1,2,0,3885,
scooby_state_45717d|39|31 3881,1,0,1,0,0,0,1,0,0,0,0,0,0,1,3885,
scooby_state_45717d|46|31 3875,0,0,1,0,0,2,2,1,0,0,1,1,1,0,3884,
scooby_state_4571d5|63|32 3875,2,0,1,0,1,0,1,1,1,1,0,0,1,0,3884,
scooby_state_45717d|44|31 3878,0,1,2,0,1,0,0,1,0,0,0,0,1,0,3884,
scooby_state_4570e1|50|31 3879,0,0,0,0,1,0,1,0,0,0,1,0,1,1,3884,
scooby_state_4570e1|46|31 3876,0,0,0,2,2,0,2,1,0,0,0,0,0,1,3884,
scooby_state_45717d|54|31 3879,2,0,0,0,1,0,0,0,0,2,0,0,0,0,3884,
scooby_state_4571d5|32|32 3879,0,0,0,0,0,0,0,1,1,0,1,0,1,1,3884,
scooby_state_4571d5|37|32 3878,0,1,0,1,0,2,1,0,0,0,0,1,0,0,3884,
scooby_state_45717d|42|31 3880,0,0,2,0,0,1,0,0,0,0,1,0,0,0,3884,
scooby_state_45717d|50|31 3873,1,0,0,1,1,0,5,0,0,0,0,2,0,1,3884,
scooby_state_4570e1|48|31 3874,0,0,0,1,1,0,2,0,0,1,0,2,2,1,3884,
scooby_state_4570e1|62|31 3874,1,1,0,2,0,1,0,0,0,0,2,2,0,1,3884,
scooby_state_4570e1|52|31 3877,0,1,1,0,0,0,1,0,0,2,0,2,0,0,3884,
scooby_state_4570e1|60|31 3876,1,1,0,0,0,1,0,1,1,1,0,2,0,0,3884,
scooby_state_4570e1|56|31 3877,0,1,0,0,1,0,2,0,0,1,0,0,1,1,3884,
scooby_state_4571d5|49|32 3882,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3884,
scooby_state_45717d|60|31 3877,2,0,0,0,0,1,0,1,0,0,0,0,3,0,3884,
scooby_state_45717d|31|31 3872,1,1,0,0,2,0,2,0,0,0,1,1,1,3,3884,
scooby_state_45717d|41|31 3875,1,0,1,0,1,0,2,1,0,0,1,0,2,0,3884,
scooby_state_45717d|56|31 3882,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3884,
scooby_state_4570e1|45|31 3879,0,0,1,0,0,0,0,1,0,1,1,0,0,1,3884,
scooby_state_4571d5|42|32 3877,0,1,0,1,0,1,0,0,1,0,1,0,0,2,3884,
scooby_state_4570e1|58|31 3880,0,0,0,0,1,1,2,0,0,0,0,0,0,0,3884,
scooby_state_4570e1|31|31 3878,1,0,1,1,0,0,0,0,0,0,0,0,1,2,3884,
scooby_state_4570e1|54|31 3874,2,0,0,0,1,1,1,0,1,1,1,1,0,1,3884,
scooby_state_45717d|48|31 3880,1,0,0,0,0,0,0,0,1,1,0,0,1,0,3884,
scooby_state_4571d5|38|32 3876,0,1,0,2,1,1,1,0,0,1,0,0,1,0,3884,
scooby_state_4570e1|35|31 3876,0,2,0,0,1,1,0,1,1,1,1,0,0,0,3884,
scooby_state_45717d|52|31 3878,0,0,1,0,1,0,0,0,0,0,0,0,3,1,3884,
scooby_state_4571d5|48|32 3879,1,0,0,0,0,1,0,1,0,0,2,0,0,0,3884,
scooby_state_45717d|58|31 3880,0,2,0,0,1,0,1,0,0,0,0,0,0,0,3884,
scooby_state_4570e1|33|31 3874,1,0,1,0,2,1,0,0,0,2,1,1,1,0,3884,
scooby_state_4570e1|41|31 3881,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3884,
scooby_state_4571d5|33|32 3880,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3884,
scooby_state_4571d5|43|32 3880,0,1,0,0,1,1,0,0,0,0,0,1,0,0,3884,
scooby_state_4571d5|40|32 3876,0,0,0,0,2,1,1,0,1,1,0,1,1,0,3884,
scooby_state_45717d|37|31 3881,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3884,
scooby_state_45717d|62|31 3873,0,0,2,1,1,1,1,0,1,0,2,0,0,2,3884,
scooby_state_4571d5|51|32 3874,0,2,0,0,0,1,1,0,1,1,1,0,1,1,3883,
scooby_state_4571d5|46|32 3875,0,0,1,0,0,0,1,3,1,0,1,1,0,0,3883,
scooby_state_4571d5|62|32 3878,0,0,0,0,0,1,0,0,0,0,1,2,1,0,3883,
scooby_state_4571d5|60|32 3877,1,0,0,1,1,0,1,0,0,0,2,0,0,0,3883,
scooby_state_4571d5|57|32 3874,0,0,2,0,1,0,0,3,0,1,0,0,0,1,3882,
scooby_state_457191|0|0 3640,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3642,
scooby_state_456394|31|0 10,1,1,1,2,2,2,1,3,2,2,2,1,2,3494,3526,
scooby_state_456385|32|0 185,1,42,2,3,0,0,1,1,0,1,1,1,3,3285,3526,
scooby_state_456385|27|0 184,0,39,0,1,1,1,0,1,2,1,1,1,0,3294,3526,
scooby_state_456385|7|0 178,0,42,3,2,0,2,0,0,0,1,1,2,1,3294,3526,
scooby_state_456385|14|0 184,0,44,2,2,1,0,1,0,0,1,1,2,0,3288,3526,
scooby_state_456385|17|0 181,1,36,1,2,0,1,1,0,0,1,1,1,1,3299,3526,
scooby_state_456385|13|0 180,0,42,0,1,1,4,1,0,0,0,1,1,4,3291,3526,
scooby_state_456385|31|0 176,0,46,0,1,0,2,0,1,1,0,2,1,1,3295,3526,
scooby_state_456385|20|0 164,1,49,2,2,0,2,0,0,0,1,1,2,1,3301,3526,
scooby_state_456385|26|0 164,0,40,2,1,0,2,4,0,2,0,2,2,2,3304,3525,
scooby_state_456385|6|0 190,1,37,3,3,0,0,0,0,1,0,3,0,1,3286,3525,
scooby_state_456385|11|0 164,0,39,1,3,0,3,0,0,0,0,1,2,1,3311,3525,
scooby_state_4563ec|32|0 866,1,0,3,1,0,1,2,2,0,2,2,1,2,2642,3525,
scooby_state_456385|28|0 189,0,37,3,0,0,0,4,0,1,1,1,0,2,3287,3525,
scooby_state_456385|4|0 177,0,45,1,0,0,1,0,1,2,0,1,1,3,3293,3525,
scooby_state_456385|9|0 179,0,38,0,1,0,1,0,0,0,1,1,1,3,3300,3525,
scooby_state_456385|21|0 185,0,33,2,0,1,1,0,1,1,0,3,0,2,3296,3525,
scooby_state_456385|24|0 179,1,44,1,1,1,1,0,1,1,0,1,1,1,3292,3525,
scooby_state_456394|32|0 7,2,2,2,1,1,2,1,2,1,2,1,2,3,3496,3525,
scooby_state_456385|3|0 187,1,42,1,1,0,1,1,0,1,0,2,2,2,3284,3525,
scooby_state_456385|18|0 183,0,40,1,2,1,3,0,0,3,1,1,1,1,3288,3525,
scooby_state_456385|2|0 161,0,37,1,2,0,1,0,0,1,0,2,1,1,3318,3525,
scooby_state_456385|23|0 193,0,40,1,2,0,0,0,1,0,0,1,1,1,3285,3525,
scooby_state_456385|10|0 188,0,38,2,1,2,0,0,2,1,0,1,1,1,3288,3525,
scooby_state_456385|16|0 189,0,41,1,3,1,1,0,1,1,0,3,2,2,3280,3525,
scooby_state_456385|29|0 168,2,49,1,2,0,2,0,1,2,0,0,2,0,3296,3525,
scooby_state_456385|0|0 175,0,41,1,2,0,1,0,1,2,0,0,1,1,3300,3525,
scooby_state_456385|5|0 180,0,46,1,3,0,1,0,0,2,3,1,2,0,3286,3525,
scooby_state_456385|25|0 199,0,39,2,1,1,1,1,0,2,0,1,1,2,3275,3525,
scooby_state_456385|8|0 178,0,38,1,0,3,0,0,0,0,0,1,2,1,3300,3524,
scooby_state_4563ec|31|0 849,1,0,2,0,3,1,1,2,1,1,1,1,1,2660,3524,
scooby_state_456385|30|0 188,0,32,2,0,0,0,0,0,2,0,3,1,1,3295,3524,
scooby_state_456385|12|0 183,0,33,4,1,0,1,1,0,1,0,2,1,0,3297,3524,
scooby_state_456385|1|0 186,0,44,2,1,0,1,0,2,1,2,1,2,1,3281,3524,
scooby_state_456385|22|0 177,0,48,0,1,1,2,0,0,0,0,0,1,2,3292,3524,
scooby_state_456385|19|0 190,1,34,3,0,2,1,2,0,1,0,1,1,4,3284,3524,
scooby_state_456360|0|0 2047,0,1475,0,1,0,1,0,0,0,0,0,0,0,0,3524,
scooby_state_456385|15|0 188,1,40,2,0,0,2,0,0,0,0,2,1,2,3285,3523,
scooby_state_4563ec|14|0 870,1,0,1,1,0,2,2,2,2,1,2,0,3,2628,3515,
scooby_state_4563ec|9|0 855,0,0,2,0,1,0,1,2,2,1,1,0,1,2649,3515,
scooby_state_4563ec|1|0 867,1,0,0,1,1,1,1,1,0,2,1,0,2,2636,3514,
scooby_state_4563ec|3|0 856,2,0,1,2,1,1,1,2,0,1,2,0,2,2642,3513,
scooby_state_4563ec|10|0 856,1,3,0,1,0,2,2,3,0,2,1,0,2,2639,3512,
scooby_state_4563ec|0|0 846,0,0,2,0,1,0,1,1,2,1,1,0,2,2655,3512,
scooby_state_4563ec|22|0 838,0,2,1,0,2,0,1,2,2,1,2,1,1,2657,3510,
scooby_state_4563ec|4|0 837,0,1,2,1,1,0,2,0,1,2,1,0,2,2659,3509,
scooby_state_4563ec|23|0 859,1,0,1,2,2,2,1,1,1,1,3,0,2,2633,3509,
scooby_state_4563ec|28|0 856,1,1,1,2,1,3,2,0,2,3,1,0,2,2634,3509,
scooby_state_4563ec|20|0 840,1,2,1,0,2,1,0,2,2,0,1,2,1,2653,3508,
scooby_state_4563ec|17|0 847,2,1,0,2,1,0,2,1,1,1,1,1,2,2645,3507,
scooby_state_4563ec|6|0 850,1,2,1,1,0,2,1,1,1,2,1,0,2,2641,3506,
scooby_state_4563ec|16|0 852,2,0,1,0,1,1,0,2,1,2,1,0,2,2640,3505,
scooby_state_4563ec|18|0 847,1,1,2,0,3,0,1,3,1,2,2,1,2,2639,3505,
scooby_state_4563ec|13|0 837,0,2,1,1,2,0,1,1,1,3,0,1,1,2653,3504,
scooby_state_4563ec|11|0 850,1,1,1,1,2,3,1,1,2,2,1,0,1,2637,3504,
scooby_state_4563ec|5|0 861,1,0,1,1,1,0,1,2,1,2,3,0,3,2625,3502,
scooby_state_456394|2|0 10,2,1,1,2,2,2,2,3,2,2,2,2,1,3468,3502,
scooby_state_4563ec|27|0 858,2,0,2,1,1,0,0,2,2,1,2,1,1,2629,3502,
scooby_state_4563ec|19|0 860,2,2,0,1,1,1,4,0,2,2,1,1,2,2622,3501,
scooby_state_4563ec|2|0 839,0,2,2,1,1,0,1,0,3,1,2,0,4,2645,3501,
scooby_state_4563ec|21|0 847,2,1,0,2,0,2,1,3,3,2,2,0,1,2635,3501,
scooby_state_4563ec|8|0 837,2,2,1,3,0,2,2,2,1,2,2,1,2,2642,3501,
scooby_state_4563ec|12|0 850,1,0,2,3,1,2,2,2,1,1,2,2,1,2630,3500,
scooby_state_4563ec|24|0 848,0,1,1,0,1,0,3,0,2,2,2,1,1,2638,3500,
scooby_state_4563ec|29|0 850,1,0,1,0,2,1,0,2,1,1,2,2,1,2636,3500,
scooby_state_4563ec|30|0 865,2,3,0,2,1,2,2,1,1,1,4,0,1,2615,3500,
scooby_state_4563ec|7|0 850,2,1,2,1,2,3,1,2,1,4,1,1,2,2625,3498,
scooby_state_4563ec|25|0 855,1,0,0,1,2,1,1,2,0,3,1,1,2,2628,3498,
scooby_state_456394|1|0 7,3,2,3,1,1,1,0,2,2,2,2,3,4,3461,3494,
scooby_state_4563ec|26|0 845,1,0,2,1,1,0,3,0,3,1,2,1,2,2631,3493,
scooby_state_4563ec|15|0 849,1,2,1,0,2,0,1,1,1,3,0,2,1,2629,3493,
scooby_state_456394|0|0 9,2,3,0,1,1,3,1,2,2,2,3,1,1,3458,3489,
scooby_state_455e34|18|0 3451,1,0,0,2,0,1,1,0,0,0,1,0,0,2,3459,
scooby_state_455e34|15|0 3452,1,1,1,1,0,0,1,1,0,0,0,0,0,1,3459,
scooby_state_455e34|24|0 3452,3,0,1,0,0,1,0,0,1,1,0,0,0,0,3459,
scooby_state_455e34|21|0 3452,0,1,0,0,0,0,0,2,1,1,0,1,0,0,3458,
scooby_state_455cc3|13|0 3450,0,0,0,0,2,2,1,0,0,1,1,0,0,1,3458,
scooby_state_455c8d|8|0 3447,0,1,0,2,0,2,0,1,1,1,2,0,0,1,3458,
scooby_state_455cc3|22|0 3449,2,0,0,0,1,0,0,0,1,2,0,0,2,1,3458,
scooby_state_455e34|4|0 3455,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3458,
scooby_state_455cc3|15|0 3452,0,0,0,1,0,1,1,1,1,0,0,1,0,0,3458,
scooby_state_455c8d|30|0 3452,0,1,1,0,0,0,1,0,0,1,0,0,2,0,3458,
scooby_state_455c73|5|0 3446,1,2,0,0,1,2,2,0,0,0,1,1,0,1,3457,
scooby_state_455cc3|10|0 3455,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3457,
scooby_state_455d75|16|0 3453,1,0,1,0,1,0,1,0,0,0,0,0,0,0,3457,
scooby_state_455de3|23|1 3454,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3457,
scooby_state_455de3|27|1 3453,0,2,0,1,0,0,0,0,0,1,0,0,0,0,3457,
scooby_state_455d47|61|1 3453,0,0,0,0,2,1,0,1,0,0,0,0,0,0,3457,
scooby_state_455c73|12|0 3447,0,0,3,1,0,1,3,0,0,0,1,0,0,1,3457,
scooby_state_455de3|14|1 3451,1,2,0,0,0,1,0,0,0,0,1,0,1,0,3457,
scooby_state_455c73|19|0 3453,0,0,0,0,1,0,0,2,0,0,0,1,0,0,3457,
scooby_state_455de3|16|0 3451,0,0,0,0,0,1,1,0,0,1,1,0,1,1,3457,
scooby_state_455d47|53|1 3448,0,1,1,1,0,1,0,1,1,1,1,0,0,1,3457,
scooby_state_455d47|27|0 3454,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3457,
scooby_state_455c73|17|0 3449,0,1,0,3,1,0,0,0,1,0,1,0,1,0,3457,
scooby_state_455e34|9|0 3450,1,0,1,1,1,0,0,1,0,0,1,0,0,1,3457,
scooby_state_455c8d|16|0 3448,0,0,0,0,1,1,2,0,1,0,0,1,0,3,3457,
scooby_state_455de3|10|1 3453,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3457,
scooby_state_455c73|8|0 3448,1,0,2,1,0,1,0,1,0,1,0,0,0,2,3457,
scooby_state_455d47|10|1 3453,0,0,1,0,0,0,0,0,0,0,1,1,0,1,3457,
scooby_state_455c73|14|0 3450,0,0,0,1,1,0,0,1,0,1,1,0,1,1,3457,
scooby_state_455de3|2|0 3453,0,0,0,0,0,2,1,0,0,0,0,1,0,0,3457,
scooby_state_455c73|26|0 3445,0,0,1,2,0,0,1,2,3,1,0,1,1,0,3457,
scooby_state_455e34|29|0 3451,1,1,0,0,0,3,0,0,0,1,0,0,0,0,3457,
scooby_state_455de3|3|1 3454,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3457,
scooby_state_455d47|37|1 3455,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3457,
scooby_state_455cc3|17|0 3452,1,0,2,0,0,0,1,0,0,0,0,0,0,1,3457,
scooby_state_455d75|19|0 3454,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3457,
scooby_state_455d75|11|0 3455,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3457,
scooby_state_455d75|30|0 3451,0,1,0,1,2,0,1,0,0,0,1,0,0,0,3457,
scooby_state_455de3|8|0 3452,0,0,0,0,0,0,1,0,1,0,0,2,1,0,3457,
scooby_state_455d47|10|0 3446,1,1,1,0,0,1,2,0,2,0,0,1,2,0,3457,
scooby_state_455c73|3|0 3447,1,0,2,0,0,0,1,2,0,2,0,0,0,2,3457,
scooby_state_455cc3|27|0 3451,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3457,
scooby_state_455d47|13|0 3451,1,1,0,1,0,0,1,0,1,0,0,0,1,0,3457,
scooby_state_455d47|24|1 3446,1,0,0,2,0,3,0,0,1,1,0,1,2,0,3457,
scooby_state_455d75|9|0 3449,0,2,0,0,0,0,1,0,0,0,0,2,1,2,3457,
scooby_state_455de3|13|1 3450,0,1,0,0,1,2,1,0,1,0,1,0,0,0,3457,
scooby_state_455c73|10|0 3454,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3457,
scooby_state_455d47|6|0 3454,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3457,
scooby_state_455de3|12|0 3449,0,1,0,1,0,0,0,1,0,0,0,0,1,4,3457,
scooby_state_455de3|24|1 3449,0,0,0,0,0,2,1,0,0,0,1,0,2,2,3457,
scooby_state_455d47|3|0 3449,0,0,1,1,1,0,0,1,1,0,0,1,0,2,3457,
scooby_state_455d47|4|1 3451,1,0,0,1,0,0,0,2,1,0,1,0,0,0,3457,
scooby_state_455c73|23|0 3453,0,0,0,0,0,1,0,0,2,0,1,0,0,0,3457,
scooby_state_455d47|14|1 3456,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3457,
scooby_state_455c8d|18|0 3452,0,0,0,1,0,0,0,0,1,2,0,0,0,1,3457,
scooby_state_455e34|2|0 3450,1,0,2,1,0,0,0,1,1,0,1,0,0,0,3457,
scooby_state_455e34|27|0 3454,0,0,0,0,0,1,0,0,0,0,1,0,1,0,3457,
scooby_state_455e34|26|0 3451,1,0,1,0,1,0,0,0,0,0,0,1,1,1,3457,
scooby_state_455de3|29|0 3452,0,0,0,0,0,0,0,0,1,2,1,0,0,1,3457,
scooby_state_455d75|24|0 3447,2,3,0,1,1,0,0,2,0,0,0,0,0,1,3457,
scooby_state_455de3|19|0 3450,0,0,0,1,1,0,1,1,0,0,1,1,1,0,3457,
scooby_state_455d47|58|1 3453,0,0,0,0,0,0,1,0,2,0,1,0,0,0,3457,
scooby_state_455d47|31|1 3454,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3457,
